Corresponds to: https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/a6bbcea18b098f9e002108bdb8fca10ebc1bce8c

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 1469807542179.7563
- 0 / 100
- 1 / 100
- 2 / 100
better: 1285399826751.6575
⋮
⋮
worse ['üa'] - 397 / 400
worse ['wi'] - 398 / 400
worse ['uä'] - 399 / 400

# Evolved Layout
ufomj ybarkßq
clenp gtihs⇘
xzüwö vd,.ä
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ u │ f │ o │ m │ j │ y │ b │ a │ r │ k │ ß │ q │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ c │ l │ e │ n │ p │ g │ t │ i │ h │ s │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ x │ z │ ü │ w │ ö │ v │ d │ , │ . │ ä │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 12.965903341021328 x100 total penalty per letter
# 47.45171768451472 x10 billion total penalty compared to notime-noeffort
# 7.427854880581158 mean key position cost in file 1gramme.txt ( 54.36790072 )
# 13.786803809430035 % finger repeats in file 2gramme.txt ( 66.55451301332401 )
# Finger load %: 10.5 5.1 13.8 10.9 - 13.4 11.1 9.6 9.8

         9423157001 function calls (9421705297 primitive calls) in 4194.578 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
      111    0.000    0.000    0.000    0.000 {built-in function issubclass}
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
       63    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 ngrams.py:746(<listcomp>)
      107    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
        6    0.000    0.000    0.000    0.000 {built-in function _cffi_backend.callback}
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:407(_parse_sub)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       16    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       47    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 __init__.py:86(sha3_224)
        5    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        5    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        3    0.000    0.000    0.076    0.025 layout_base.py:6(read_file)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_SSLSocket)
       22    0.000    0.000    0.000    0.000 optparse.py:632(_check_action)
        9    0.000    0.000    0.000    0.000 utility.py:16(_str_to_ffi_buffer)
        1    0.000    0.000    0.000    0.000 ngrams.py:347(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 optparse.py:1306(get_default_values)
       22    0.000    0.000    0.000    0.000 optparse.py:583(_check_opt_strings)
       66    0.000    0.000    0.000    0.000 {method '__setitem__' of '_EnumDict' objects}
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.002    0.000 frozen importlib._bootstrap_external:932(create_module)
       33    0.000    0.000    0.000    0.000 {built-in function _imp.is_builtin}
       56    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:894(_SSLContext)
       22    0.000    0.000    0.000    0.000 optparse.py:587(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'new' of 'CompiledFFI' objects}
        2    0.000    0.000    0.001    0.000 sre_parse.py:844(parse)
       86    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:41(_relax_case)
       21    0.000    0.000    0.000    0.000 utility.py:27(_str_from_buf)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       56    0.000    0.000    0.000    0.000 {method '__new__' of 'EnumMeta' objects}
        1    0.000    0.000    0.002    0.002 ngrams.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 weakref.py:122(__init__)
        1    0.000    0.000    0.020    0.020 certificate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utility.py:13(_bytes_with_len)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        4    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:940(exec_module)
        1    0.000    0.000    0.000    0.000 optparse.py:206(__init__)
        1    0.000    0.000    0.001    0.001 optparse.py:1178(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1335(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:510(_code_to_bytecode)
       36    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        6    0.000    0.000    0.001    0.000 ?:1(anonymous)
        7    0.000    0.000    0.000    0.000 check_neo.py:345(c)
       30    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1215(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in function math.exp}
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:486(_compile_info)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:863(set_data)
       11    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       20    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       11    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:825(__init__)
       17    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       11    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        3    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       28    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1080(_path_hooks)
        9    0.000    0.000    0.015    0.002 __init__.py:139(new_hash)
        1    0.000    0.000    0.000    0.000 layout_info.py:8(format_keyboard_layout)
        5    0.000    0.000    0.000    0.000 sre_compile.py:392(_simple)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       22    0.000    0.000    0.000    0.000 optparse.py:662(_check_choice)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(has_location)
        1    0.000    0.000    0.000    0.000 optparse.py:1467(_process_long_opt)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'Random' objects}
       16    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       18    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       66    0.000    0.000    0.000    0.000 {built-in function globals}
        1    0.000    0.000    0.000    0.000 __init__.py:7(_sha3)
       22    0.000    0.000    0.000    0.000 optparse.py:705(_check_callback)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       24    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.001    0.000 gettext.py:525(translation)
       56    0.000    0.000    0.000    0.000 {method 'from_handle' of 'CompiledFFI' objects}
       35    0.000    0.000    0.000    0.000 {built-in function _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        5    0.000    0.000    0.000    0.000 enum.py:337(__members__)
        1    0.000    0.000    0.000    0.000 textcheck.py:4(<module>)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
       22    0.000    0.000    0.000    0.000 {method 'string' of 'CompiledFFI' objects}
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       27    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.006    0.006 linecache.py:1(<module>)
        2    0.000    0.000    0.001    0.000 gettext.py:591(dgettext)
        2    0.000    0.000    0.000    0.000 __init__.py:3(make_blake_hash)
        2    0.000    0.000    0.002    0.001 sre_compile.py:546(_code)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:838(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1044(_calc___package__)
       11    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        6    0.000    0.000    0.000    0.000 __init__.py:138(make_new_hash)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SSLSession)
        6    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:99(_path_isdir)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_resolve_name)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        6    0.000    0.000    0.000    0.000 ?:3(<lambda>)
        4    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:921(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1355(parse_args)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 utility.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in function repr}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:947(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        2    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:47(_w_long)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:16(Hash)
        1    0.000    0.000    0.000    0.000 check_neo.py:393(<listcomp>)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:682(create_module)
        1    0.000    0.000    0.000    0.000 layout_info.py:26(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 __init__.py:1566(MemoryBIO)
        1    0.000    0.000    0.010    0.010 frozen importlib._bootstrap_external:748(source_to_code)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        3    0.000    0.000    0.000    0.000 os.py:742(encode)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        5    0.000    0.000    0.000    0.000 {method '__init__' of '_EnumDict' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:88(add)
       11    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        9    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:858(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 optparse.py:1235(_add_help_option)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 termctrl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:406(_parse_num)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 optparse.py:775(process)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 sre_compile.py:543(isstring)
        1    0.000    0.000    0.000    0.000 __init__.py:158(PasswordInfo)
        1    0.000    0.000    0.000    0.000 ngrams.py:787(NGrams)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 layout_info.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 optparse.py:1230(_create_option_list)
        1    0.000    0.000    0.000    0.000 optparse.py:920(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        3    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 layout_info.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:386(_calc_mode)
        1    0.000    0.000    0.000    0.000 optparse.py:1407(_process_args)
        1    0.000    0.000    0.000    0.000 check_neo.py:88(result)
        4    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 random.py:675(SystemRandom)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       15    0.000    0.000    0.000    0.000 {built-in function ord}
        1    0.000    0.000    0.000    0.000 optparse.py:1245(_populate_option_list)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 layout_info.py:35(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:314(update)
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:1264(set_usage)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 optparse.py:761(check_value)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        7    0.000    0.000    0.000    0.000 {built-in function __pypy__.builtinify}
        1    0.000    0.000    0.000    0.000 optparse.py:1255(_init_parsing_state)
        5    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 optparse.py:372(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 gettext.py:630(gettext)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 optparse.py:427(check_builtin)
        2    0.000    0.000    0.000    0.000 {method 'acquire_lock' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:105(__init__)
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.003    0.001 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 optparse.py:931(_create_option_mappings)
        1    0.000    0.000    0.000    0.000 optparse.py:1349(_get_args)
        1    0.000    0.000    0.000    0.000 __init__.py:90(sha3_256)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        2    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        5    0.000    0.000    0.000    0.000 {built-in function divmod}
        7    0.000    0.000    0.000    0.000 {built-in function _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 design.py:4(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:1458(_match_long_opt)
        1    0.000    0.000    0.000    0.000 optparse.py:768(convert_value)
        1    0.000    0.000    0.000    0.000 error.py:24(SSLError)
        1    0.000    0.000    0.000    0.000 __init__.py:65(_shake)
        1    0.000    0.000    0.000    0.000 ngrams.py:778(FileNotFoundException)
        1    0.000    0.000    0.000    0.000 sre_compile.py:445(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:418(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:106(shake_256)
        2    0.000    0.000    0.000    0.000 {method 'maketrans' of 'type' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__import__' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:1300(_get_all_options)
        1    0.000    0.000    0.000    0.000 __init__.py:94(sha3_384)
        7    0.000    0.000    0.000    0.000 {method '__init__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        2    0.000    0.000    0.000    0.000 {built-in function sys._getframe}
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:98(sha3_512)
        1    0.000    0.000    0.000    0.000 __init__.py:102(shake_128)
        1    0.000    0.000    0.000    0.000 error.py:39(SSLZeroReturnError)
        1    0.000    0.000    0.000    0.000 optparse.py:419(_parse_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1523(ServernameCallback)
        1    0.000    0.000    0.000    0.000 ngrams.py:782(ParseException)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 optparse.py:787(take_action)
        1    0.000    0.000    0.000    0.000 error.py:52(SSLSyscallError)
        1    0.000    0.000    0.000    0.000 __init__.py:104(NameFetcher)
        1    0.000    0.000    0.000    0.000 {method '__next__' of 'itertools.count' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 optparse.py:952(set_description)
        1    0.000    0.000    0.000    0.000 {method 'new_handle' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 optparse.py:1652(_match_abbrev)
        1    0.000    0.000    0.000    0.000 error.py:55(SSLEOFError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 error.py:47(SSLWantWriteError)
        1    0.000    0.000    0.000    0.000 error.py:42(SSLWantReadError)
        1    0.000    0.000    0.000    0.000 {built-in function _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 optparse.py:231(set_parser)
        1    0.000    0.000    0.000    0.000 optparse.py:749(takes_value)
        1    0.000    0.000    0.000    0.000 optparse.py:1394(check_values)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
